"id","ts","lat","lon","temp"
"1","2024-04-25 12:00:21","13.7563","100.56","34.7"
"2","2024-04-25 13:00:21","13.7563","100.56","36.2"
"3","2024-04-25 14:00:22","13.7563","100.56","38.5"
"4","2024-04-25 15:00:22","13.7563","100.56","37.6"
"5","2024-04-25 16:00:22","13.7563","100.56","37.3"
"6","2024-04-25 17:00:22","13.7563","100.56","33.8"
"7","2024-04-25 18:00:22","13.7563","100.56","33.1"
"8","2024-04-25 19:00:22","13.7563","100.56","40.3"
"9","2024-04-25 20:00:22","13.7563","100.56","36.5"
"10","2024-04-25 21:00:22","13.7563","100.56","38.8"
"11","2024-04-25 22:00:22","13.7563","100.56","36.4"
"12","2024-04-25 23:00:22","13.7563","100.56","33.6"
"13","2024-04-26 00:00:22","13.7563","100.56","34.6"
"14","2024-04-26 01:00:22","13.7563","100.56","32.3"
"15","2024-04-26 02:00:22","13.7563","100.56","33.9"
"16","2024-04-26 03:00:22","13.7563","100.56","32.3"
"17","2024-04-26 04:00:22","13.7563","100.56","35.8"
"18","2024-04-26 05:00:22","13.7563","100.56","34.1"
"19","2024-04-26 06:00:22","13.7563","100.56","39.2"
"20","2024-04-26 07:00:22","13.7563","100.56","37.7"
"21","2024-04-26 08:00:22","13.7563","100.56","39.2"
"22","2024-04-26 09:00:22","13.7563","100.56","33.8"
"23","2024-04-26 10:00:22","13.7563","100.56","36.2"
"24","2024-04-26 11:00:22","13.7563","100.56","39.5"
"25","2024-04-26 12:00:22","13.7563","100.56","33.5"
"26","2024-04-26 13:00:22","13.7563","100.56","38.6"
"27","2024-04-26 14:00:22","13.7563","100.56","37.7"
"28","2024-04-26 15:00:22","13.7563","100.56","32.7"
"29","2024-04-26 16:00:22","13.7563","100.56","34.3"
"30","2024-04-26 17:00:22","13.7563","100.56","33.6"
"31","2024-04-26 18:00:22","13.7563","100.56","33.2"
"32","2024-04-26 19:00:22","13.7563","100.56","33.7"
"33","2024-04-26 20:00:22","13.7563","100.56","33.6"
"34","2024-04-26 21:00:22","13.7563","100.56","36.9"
"35","2024-04-26 22:00:22","13.7563","100.56","35.5"
"36","2024-04-26 23:00:22","13.7563","100.56","34.9"
"37","2024-04-27 00:00:22","13.7563","100.56","36.2"
"38","2024-04-27 01:00:22","13.7563","100.56","36.1"
"39","2024-04-27 02:00:22","13.7563","100.56","39.8"
"40","2024-04-27 03:00:22","13.7563","100.56","34.9"
"41","2024-04-27 04:00:22","13.7563","100.56","39.1"
"42","2024-04-27 05:00:22","13.7563","100.56","34.9"
"43","2024-04-27 06:00:22","13.7563","100.56","33.2"
"44","2024-04-27 07:00:22","13.7563","100.56","37.3"
"45","2024-04-27 08:00:22","13.7563","100.56","38.9"
"46","2024-04-27 09:00:22","13.7563","100.56","34.4"
"47","2024-04-27 10:00:22","13.7563","100.56","39.4"
